"nbpoissons","nbcoraux","nbgrandscoraux","complexité","pente","site"
9,5,0,1,0,"S"
17,5,0,1,0,"S"
22,7,0,1,0,"S"
13,5,0,1,5,"S"
18,5,0,1,5,"S"
20,6,0,1,0,"S"
15,6,0,1,5,"S"
18,5,0,1,5,"S"
19,6,1,1,0,"S"
15,11,2,2,25,"S"
23,13,2,2,25,"S"
23,13,0,2,30,"S"
26,13,3,2,30,"S"
25,13,2,3,25,"S"
24,11,4,2,20,"S"
22,12,2,3,20,"S"
29,12,6,5,15,"S"
27,6,4,5,15,"S"
26,12,1,2,10,"S"
27,10,15,5,35,"S"
18,11,11,5,30,"S"
20,12,11,5,35,"S"
17,11,1,5,40,"S"
25,7,5,5,35,"S"
19,7,8,5,30,"S"
24,9,4,3,15,"S"
22,6,9,5,30,"S"
26,6,7,5,30,"S"
18,6,7,2,25,"S"
10,6,0,1,15,"S"
16,8,1,2,5,"S"
23,11,1,3,5,"S"
19,10,1,3,0,"S"
22,4,6,4,15,"S"
26,7,1,2,0,"S"
15,5,0,2,30,"S"
21,8,0,2,35,"S"
12,4,0,1,0,"S"
22,15,6,4,40,"S"
19,13,8,2,50,"S"
24,13,15,4,45,"S"
20,13,9,4,60,"S"
23,13,10,3,70,"S"
23,17,7,3,60,"S"
24,11,8,4,50,"S"
25,11,6,4,40,"S"
26,18,5,4,65,"S"
23,15,12,4,55,"S"
26,13,11,4,55,"S"
16,15,8,3,60,"S"
22,13,3,5,55,"S"
17,13,11,2,55,"S"
27,9,9,4,5,"S"
30,13,5,5,0,"S"
16,5,0,1,15,"S"
17,7,1,2,10,"S"
21,11,7,5,5,"S"
22,11,2,4,5,"S"
20,12,6,3,5,"S"
31,6,6,5,5,"S"
24,11,2,3,25,"S"
21,16,7,2,25,"S"
20,11,3,3,35,"S"
27,13,8,3,35,"S"
17,11,5,2,30,"S"
18,12,4,2,30,"S"
18,12,2,2,20,"S"
23,10,4,3,15,"S"
26,14,8,3,40,"S"
27,17,8,3,35,"S"
28,16,8,4,45,"S"
33,15,2,4,35,"S"
20,7,0,1,0,"S"
18,7,2,1,0,"S"
17,7,3,1,0,"S"
19,7,0,1,0,"S"
27,9,1,5,5,"S"
23,8,6,5,0,"S"
16,11,2,4,5,"S"
20,9,4,4,5,"S"
16,15,1,4,5,"S"
12,8,1,1,5,"S"
18,7,0,3,5,"S"
11,4,0,2,5,"S"
11,5,0,1,5,"S"
18,12,2,4,5,"S"
15,12,9,4,10,"S"
23,9,18,4,10,"S"
15,11,12,4,5,"S"
24,9,12,5,15,"S"
25,13,16,5,5,"S"
18,8,12,5,10,"S"
21,8,7,5,5,"S"
20,14,10,3,5,"S"
16,16,6,3,5,"S"
16,10,4,3,15,"S"
17,10,5,3,20,"S"
16,9,2,2,20,"S"
14,5,1,1,5,"S"
17,4,0,1,5,"S"
29,17,8,4,50,"B"
19,15,3,2,60,"B"
27,16,13,3,50,"B"
30,14,12,4,45,"B"
28,17,19,4,45,"B"
12,9,0,1,40,"B"
32,20,14,3,60,"B"
25,22,16,5,75,"B"
22,18,16,5,70,"B"
30,18,10,3,65,"B"
29,17,8,4,75,"B"
25,20,13,5,80,"B"
25,19,16,5,60,"B"
30,19,15,5,40,"B"
34,19,23,5,50,"B"
25,18,19,4,70,"B"
25,17,15,4,80,"B"
26,17,11,3,60,"B"
26,14,10,3,55,"B"
23,21,21,5,75,"B"
25,17,12,4,70,"B"
22,16,14,3,60,"B"
14,15,6,2,45,"B"
29,21,16,5,40,"B"
28,19,18,5,15,"B"
27,18,8,5,45,"B"
28,20,13,5,50,"B"
25,16,26,4,60,"B"
27,18,13,4,20,"B"
9,7,2,2,5,"B"
26,15,4,3,50,"B"
12,10,1,2,5,"B"
11,9,0,1,0,"B"
20,12,0,2,60,"B"
11,10,0,1,30,"B"
19,14,0,1,20,"B"
31,18,12,3,45,"B"
26,17,14,4,60,"B"
22,14,1,2,5,"B"
22,16,12,3,45,"B"
20,13,0,2,10,"B"
22,13,0,1,70,"B"
15,14,0,1,45,"B"
17,14,0,1,50,"B"
24,14,0,1,50,"B"
26,13,0,2,75,"B"
18,10,1,1,50,"B"
15,15,0,1,55,"B"
12,11,0,1,20,"B"
18,9,0,1,60,"B"
24,13,6,1,35,"B"
20,14,0,1,35,"B"
21,16,11,2,40,"B"
9,10,0,1,40,"B"
24,21,17,4,70,"B"
17,17,9,2,75,"B"
19,18,18,3,70,"B"
22,16,14,5,50,"B"
24,17,13,4,45,"B"
27,16,30,5,50,"B"
32,20,27,5,40,"B"
30,19,29,5,40,"B"
28,14,27,4,50,"B"
26,19,28,5,45,"B"
29,18,20,4,55,"B"
28,17,29,5,60,"B"
25,16,11,4,45,"B"
21,16,6,2,40,"B"
15,13,1,1,30,"B"
21,17,24,4,55,"B"
21,18,18,3,50,"B"
27,17,14,4,55,"B"
23,10,2,2,5,"B"
9,9,1,2,5,"B"
25,14,4,2,10,"B"
18,12,2,2,15,"B"
15,10,0,1,5,"B"
20,8,0,2,5,"B"
27,18,21,3,55,"B"
20,17,14,4,50,"B"
17,13,1,2,15,"B"
22,18,27,4,10,"B"
29,18,24,5,60,"B"
17,19,17,3,5,"B"
25,20,18,4,10,"B"
24,17,23,5,30,"B"
35,19,32,5,5,"B"
21,14,7,2,55,"B"
20,15,7,2,50,"B"
16,16,11,3,30,"B"
24,17,7,2,70,"B"
22,15,1,3,60,"B"
22,16,11,3,60,"B"
11,7,0,1,50,"B"
12,9,0,1,25,"B"
19,18,14,3,50,"B"
22,16,17,3,60,"B"
21,14,17,3,55,"B"
27,16,13,3,60,"B"
29,16,10,3,80,"B"
12,14,5,4,5,"P"
13,16,7,5,5,"P"
21,10,7,5,10,"P"
17,14,1,5,0,"P"
21,19,10,5,0,"P"
17,17,4,5,0,"P"
15,14,17,5,10,"P"
18,16,13,5,15,"P"
11,15,2,4,15,"P"
16,16,4,3,10,"P"
12,14,2,2,20,"P"
14,13,6,2,15,"P"
10,12,0,2,5,"P"
15,18,4,2,25,"P"
12,18,5,4,55,"P"
20,14,13,4,55,"P"
14,13,2,4,20,"P"
18,14,6,5,45,"P"
24,14,4,4,50,"P"
14,15,6,3,30,"P"
16,13,3,4,80,"P"
15,12,4,3,25,"P"
15,17,6,2,15,"P"
12,18,6,4,40,"P"
18,15,7,3,15,"P"
17,15,14,3,15,"P"
15,11,3,3,15,"P"
16,18,11,5,10,"P"
13,19,4,5,0,"P"
16,15,6,5,10,"P"
15,13,11,4,20,"P"
26,15,7,5,15,"P"
13,17,5,3,25,"P"
17,14,8,5,15,"P"
20,15,16,4,20,"P"
16,13,7,3,25,"P"
14,17,0,4,35,"P"
19,17,9,4,45,"P"
12,15,7,3,65,"P"
12,14,11,3,55,"P"
18,15,2,3,50,"P"
20,16,13,4,20,"P"
15,16,6,3,40,"P"
20,19,6,3,60,"P"
12,18,7,3,35,"P"
13,16,0,2,20,"P"
9,14,8,2,15,"P"
13,16,5,2,35,"P"
8,17,0,2,20,"P"
16,15,1,3,15,"P"
12,15,2,2,10,"P"
9,15,7,2,25,"P"
17,16,7,3,25,"P"
10,17,4,2,40,"P"
19,16,9,2,35,"P"
7,11,1,1,0,"P"
4,10,0,1,5,"P"
5,7,0,1,5,"P"
6,14,1,1,5,"P"
11,8,0,2,5,"P"
10,7,0,1,0,"P"
8,9,0,1,5,"P"
9,7,0,1,5,"P"
4,8,0,1,5,"P"
7,6,0,1,0,"P"
9,8,0,1,0,"P"
6,9,0,1,0,"P"
10,14,3,3,15,"P"
12,12,3,2,5,"P"
8,12,0,2,5,"P"
7,16,0,2,10,"P"
2,9,0,1,5,"P"
6,7,1,1,5,"P"
10,9,2,2,5,"P"
9,9,0,1,10,"P"
9,14,8,2,10,"P"
11,10,9,3,5,"P"
10,9,1,2,10,"P"
20,17,8,5,10,"P"
17,11,9,5,15,"P"
18,19,10,5,5,"P"
15,13,7,4,10,"P"
16,19,11,5,15,"P"
18,13,0,5,10,"P"
17,17,8,4,10,"P"
22,15,2,4,25,"P"
17,17,6,3,35,"P"
22,13,7,4,10,"P"
16,11,2,4,25,"P"
12,17,4,3,15,"P"
21,12,7,4,5,"P"
18,14,5,4,5,"P"
22,12,3,5,10,"P"
15,20,8,5,5,"P"
7,11,0,1,0,"P"
9,10,0,1,0,"P"
3,11,0,1,5,"P"
8,10,0,1,5,"P"
7,11,1,1,5,"P"
4,9,0,1,10,"P"
